/Users/jdiez/venv_TF/bin/python /Users/jdiez/PycharmProjects/OutBrainOtrosCjtos/ML100K_Learning_WV.py
________________________________________________________

TRABAJANDO CON ML100K
________________________________________________________
va a cargar...
(76022, 44)
(23978, 44)
No gusta en test: 43.16873800984236
Gusta en test: 56.83126199015764
2020-12-30 11:08:52.249998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-12-30 11:08:52.290251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa58de40f00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-30 11:08:52.290267: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
44.59% epoch   36, iter   5394/11988, global_step 31739 loss = 0.673770
64.19% epoch   36, iter   5423/11988, global_step 31768 loss = 0.677336
83.78% epoch   36, iter   5452/11988, global_step 31797 loss = 0.669046
TRAIN  epoch 36  global_step 31820, NumFallos: 31798, error 0.4183
TEST   epoch 36  global_step 31820, NumFallos: 9790, error 0.4083
3.38% epoch   37, iter   5481/11988, global_step 31826 loss = 0.676014
22.97% epoch   37, iter   5510/11988, global_step 31855 loss = 0.675852
42.57% epoch   37, iter   5539/11988, global_step 31884 loss = 0.668298
62.16% epoch   37, iter   5568/11988, global_step 31913 loss = 0.684266
81.76% epoch   37, iter   5597/11988, global_step 31942 loss = 0.676931
1.35% epoch   38, iter   5626/11988, global_step 31971 loss = 0.676330
20.95% epoch   38, iter   5655/11988, global_step 32000 loss = 0.668844
40.54% epoch   38, iter   5684/11988, global_step 32029 loss = 0.667052
60.14% epoch   38, iter   5713/11988, global_step 32058 loss = 0.676019
79.73% epoch   38, iter   5742/11988, global_step 32087 loss = 0.675344
99.32% epoch   38, iter   5771/11988, global_step 32116 loss = 0.675011
18.92% epoch   39, iter   5800/11988, global_step 32145 loss = 0.672876
38.51% epoch   39, iter   5829/11988, global_step 32174 loss = 0.681171
58.11% epoch   39, iter   5858/11988, global_step 32203 loss = 0.686991
77.70% epoch   39, iter   5887/11988, global_step 32232 loss = 0.675762
97.30% epoch   39, iter   5916/11988, global_step 32261 loss = 0.672155
16.89% epoch   40, iter   5945/11988, global_step 32290 loss = 0.670919
36.49% epoch   40, iter   5974/11988, global_step 32319 loss = 0.667540
56.08% epoch   40, iter   6003/11988, global_step 32348 loss = 0.682500
75.68% epoch   40, iter   6032/11988, global_step 32377 loss = 0.673570
95.27% epoch   40, iter   6061/11988, global_step 32406 loss = 0.677220
TRAIN  epoch 40  global_step 32412, NumFallos: 31658, error 0.4164
TEST   epoch 40  global_step 32412, NumFallos: 9748, error 0.4065
14.86% epoch   41, iter   6090/11988, global_step 32435 loss = 0.656856
34.46% epoch   41, iter   6119/11988, global_step 32464 loss = 0.679500
54.05% epoch   41, iter   6148/11988, global_step 32493 loss = 0.674854
73.65% epoch   41, iter   6177/11988, global_step 32522 loss = 0.657236
93.24% epoch   41, iter   6206/11988, global_step 32551 loss = 0.684618
12.84% epoch   42, iter   6235/11988, global_step 32580 loss = 0.674787
32.43% epoch   42, iter   6264/11988, global_step 32609 loss = 0.658246
52.03% epoch   42, iter   6293/11988, global_step 32638 loss = 0.665541
71.62% epoch   42, iter   6322/11988, global_step 32667 loss = 0.679696
91.22% epoch   42, iter   6351/11988, global_step 32696 loss = 0.680273
10.81% epoch   43, iter   6380/11988, global_step 32725 loss = 0.676041
30.41% epoch   43, iter   6409/11988, global_step 32754 loss = 0.659254
50.00% epoch   43, iter   6438/11988, global_step 32783 loss = 0.664460
69.59% epoch   43, iter   6467/11988, global_step 32812 loss = 0.669693
89.19% epoch   43, iter   6496/11988, global_step 32841 loss = 0.693483
8.78% epoch   44, iter   6525/11988, global_step 32870 loss = 0.686026
28.38% epoch   44, iter   6554/11988, global_step 32899 loss = 0.676682
47.97% epoch   44, iter   6583/11988, global_step 32928 loss = 0.676827
67.57% epoch   44, iter   6612/11988, global_step 32957 loss = 0.673339
87.16% epoch   44, iter   6641/11988, global_step 32986 loss = 0.659119
TRAIN  epoch 44  global_step 33004, NumFallos: 31569, error 0.4153
TEST   epoch 44  global_step 33004, NumFallos: 9741, error 0.4062
6.76% epoch   45, iter   6670/11988, global_step 33015 loss = 0.671650
26.35% epoch   45, iter   6699/11988, global_step 33044 loss = 0.663350
45.95% epoch   45, iter   6728/11988, global_step 33073 loss = 0.680409
65.54% epoch   45, iter   6757/11988, global_step 33102 loss = 0.678022
85.14% epoch   45, iter   6786/11988, global_step 33131 loss = 0.681709
4.73% epoch   46, iter   6815/11988, global_step 33160 loss = 0.691671
24.32% epoch   46, iter   6844/11988, global_step 33189 loss = 0.663702
43.92% epoch   46, iter   6873/11988, global_step 33218 loss = 0.687608
63.51% epoch   46, iter   6902/11988, global_step 33247 loss = 0.673141
83.11% epoch   46, iter   6931/11988, global_step 33276 loss = 0.663098
2.70% epoch   47, iter   6960/11988, global_step 33305 loss = 0.667074
22.30% epoch   47, iter   6989/11988, global_step 33334 loss = 0.664784
41.89% epoch   47, iter   7018/11988, global_step 33363 loss = 0.664896
61.49% epoch   47, iter   7047/11988, global_step 33392 loss = 0.677562
81.08% epoch   47, iter   7076/11988, global_step 33421 loss = 0.660542
0.68% epoch   48, iter   7105/11988, global_step 33450 loss = 0.677433
20.27% epoch   48, iter   7134/11988, global_step 33479 loss = 0.676249
39.86% epoch   48, iter   7163/11988, global_step 33508 loss = 0.658765
59.46% epoch   48, iter   7192/11988, global_step 33537 loss = 0.683275
79.05% epoch   48, iter   7221/11988, global_step 33566 loss = 0.673416
98.65% epoch   48, iter   7250/11988, global_step 33595 loss = 0.669990
TRAIN  epoch 48  global_step 33596, NumFallos: 31492, error 0.4142
TEST   epoch 48  global_step 33596, NumFallos: 9737, error 0.4061
18.24% epoch   49, iter   7279/11988, global_step 33624 loss = 0.672868
37.84% epoch   49, iter   7308/11988, global_step 33653 loss = 0.679309
57.43% epoch   49, iter   7337/11988, global_step 33682 loss = 0.673088
77.03% epoch   49, iter   7366/11988, global_step 33711 loss = 0.674930
96.62% epoch   49, iter   7395/11988, global_step 33740 loss = 0.671157
16.22% epoch   50, iter   7424/11988, global_step 33769 loss = 0.668219
35.81% epoch   50, iter   7453/11988, global_step 33798 loss = 0.685578
55.41% epoch   50, iter   7482/11988, global_step 33827 loss = 0.676496
75.00% epoch   50, iter   7511/11988, global_step 33856 loss = 0.664259
94.59% epoch   50, iter   7540/11988, global_step 33885 loss = 0.665737
14.19% epoch   51, iter   7569/11988, global_step 33914 loss = 0.663456
33.78% epoch   51, iter   7598/11988, global_step 33943 loss = 0.673337
53.38% epoch   51, iter   7627/11988, global_step 33972 loss = 0.676500
72.97% epoch   51, iter   7656/11988, global_step 34001 loss = 0.661271
92.57% epoch   51, iter   7685/11988, global_step 34030 loss = 0.669674
12.16% epoch   52, iter   7714/11988, global_step 34059 loss = 0.652257
31.76% epoch   52, iter   7743/11988, global_step 34088 loss = 0.673471
51.35% epoch   52, iter   7772/11988, global_step 34117 loss = 0.681056
70.95% epoch   52, iter   7801/11988, global_step 34146 loss = 0.671745
90.54% epoch   52, iter   7830/11988, global_step 34175 loss = 0.678234
TRAIN  epoch 52  global_step 34188, NumFallos: 31500, error 0.4144
TEST   epoch 52  global_step 34188, NumFallos: 9730, error 0.4058
10.14% epoch   53, iter   7859/11988, global_step 34204 loss = 0.662616
29.73% epoch   53, iter   7888/11988, global_step 34233 loss = 0.670146
49.32% epoch   53, iter   7917/11988, global_step 34262 loss = 0.665065
68.92% epoch   53, iter   7946/11988, global_step 34291 loss = 0.679004
88.51% epoch   53, iter   7975/11988, global_step 34320 loss = 0.686950
8.11% epoch   54, iter   8004/11988, global_step 34349 loss = 0.674203
27.70% epoch   54, iter   8033/11988, global_step 34378 loss = 0.677425
47.30% epoch   54, iter   8062/11988, global_step 34407 loss = 0.663290
66.89% epoch   54, iter   8091/11988, global_step 34436 loss = 0.672095
86.49% epoch   54, iter   8120/11988, global_step 34465 loss = 0.651922
6.08% epoch   55, iter   8149/11988, global_step 34494 loss = 0.680449
25.68% epoch   55, iter   8178/11988, global_step 34523 loss = 0.651671
45.27% epoch   55, iter   8207/11988, global_step 34552 loss = 0.674911
64.86% epoch   55, iter   8236/11988, global_step 34581 loss = 0.675014
84.46% epoch   55, iter   8265/11988, global_step 34610 loss = 0.681842
4.05% epoch   56, iter   8294/11988, global_step 34639 loss = 0.688984
23.65% epoch   56, iter   8323/11988, global_step 34668 loss = 0.674889
43.24% epoch   56, iter   8352/11988, global_step 34697 loss = 0.673417
62.84% epoch   56, iter   8381/11988, global_step 34726 loss = 0.657253
82.43% epoch   56, iter   8410/11988, global_step 34755 loss = 0.665890
TRAIN  epoch 56  global_step 34780, NumFallos: 31475, error 0.4140
TEST   epoch 56  global_step 34780, NumFallos: 9725, error 0.4056
2.03% epoch   57, iter   8439/11988, global_step 34784 loss = 0.669327
21.62% epoch   57, iter   8468/11988, global_step 34813 loss = 0.678090
41.22% epoch   57, iter   8497/11988, global_step 34842 loss = 0.663946
60.81% epoch   57, iter   8526/11988, global_step 34871 loss = 0.676504
80.41% epoch   57, iter   8555/11988, global_step 34900 loss = 0.668629
0.00% epoch   58, iter   8584/11988, global_step 34929 loss = 0.687836
19.59% epoch   58, iter   8613/11988, global_step 34958 loss = 0.656152
39.19% epoch   58, iter   8642/11988, global_step 34987 loss = 0.676648
58.78% epoch   58, iter   8671/11988, global_step 35016 loss = 0.668578
78.38% epoch   58, iter   8700/11988, global_step 35045 loss = 0.683330
97.97% epoch   58, iter   8729/11988, global_step 35074 loss = 0.674356
17.57% epoch   59, iter   8758/11988, global_step 35103 loss = 0.668936
37.16% epoch   59, iter   8787/11988, global_step 35132 loss = 0.674907
56.76% epoch   59, iter   8816/11988, global_step 35161 loss = 0.676207
76.35% epoch   59, iter   8845/11988, global_step 35190 loss = 0.670574
95.95% epoch   59, iter   8874/11988, global_step 35219 loss = 0.691391
15.54% epoch   60, iter   8903/11988, global_step 35248 loss = 0.664711
35.14% epoch   60, iter   8932/11988, global_step 35277 loss = 0.659106
54.73% epoch   60, iter   8961/11988, global_step 35306 loss = 0.672346
74.32% epoch   60, iter   8990/11988, global_step 35335 loss = 0.675945
93.92% epoch   60, iter   9019/11988, global_step 35364 loss = 0.658846
TRAIN  epoch 60  global_step 35372, NumFallos: 31454, error 0.4137
TEST   epoch 60  global_step 35372, NumFallos: 9724, error 0.4055
13.51% epoch   61, iter   9048/11988, global_step 35393 loss = 0.654655
33.11% epoch   61, iter   9077/11988, global_step 35422 loss = 0.672749
52.70% epoch   61, iter   9106/11988, global_step 35451 loss = 0.664551
72.30% epoch   61, iter   9135/11988, global_step 35480 loss = 0.675124
91.89% epoch   61, iter   9164/11988, global_step 35509 loss = 0.680500
11.49% epoch   62, iter   9193/11988, global_step 35538 loss = 0.669241
31.08% epoch   62, iter   9222/11988, global_step 35567 loss = 0.659920
50.68% epoch   62, iter   9251/11988, global_step 35596 loss = 0.687238
70.27% epoch   62, iter   9280/11988, global_step 35625 loss = 0.694687
89.86% epoch   62, iter   9309/11988, global_step 35654 loss = 0.667327
9.46% epoch   63, iter   9338/11988, global_step 35683 loss = 0.667840
29.05% epoch   63, iter   9367/11988, global_step 35712 loss = 0.660126
48.65% epoch   63, iter   9396/11988, global_step 35741 loss = 0.677878
68.24% epoch   63, iter   9425/11988, global_step 35770 loss = 0.687464
87.84% epoch   63, iter   9454/11988, global_step 35799 loss = 0.679712
7.43% epoch   64, iter   9483/11988, global_step 35828 loss = 0.674829
27.03% epoch   64, iter   9512/11988, global_step 35857 loss = 0.675089
46.62% epoch   64, iter   9541/11988, global_step 35886 loss = 0.685741
66.22% epoch   64, iter   9570/11988, global_step 35915 loss = 0.677007
85.81% epoch   64, iter   9599/11988, global_step 35944 loss = 0.678064
TRAIN  epoch 64  global_step 35964, NumFallos: 31477, error 0.4141
TEST   epoch 64  global_step 35964, NumFallos: 9732, error 0.4059
5.41% epoch   65, iter   9628/11988, global_step 35973 loss = 0.659352
25.00% epoch   65, iter   9657/11988, global_step 36002 loss = 0.667789
44.59% epoch   65, iter   9686/11988, global_step 36031 loss = 0.670756
64.19% epoch   65, iter   9715/11988, global_step 36060 loss = 0.674262
83.78% epoch   65, iter   9744/11988, global_step 36089 loss = 0.666760
3.38% epoch   66, iter   9773/11988, global_step 36118 loss = 0.673101
22.97% epoch   66, iter   9802/11988, global_step 36147 loss = 0.674951
42.57% epoch   66, iter   9831/11988, global_step 36176 loss = 0.666323
62.16% epoch   66, iter   9860/11988, global_step 36205 loss = 0.681436
81.76% epoch   66, iter   9889/11988, global_step 36234 loss = 0.675797
1.35% epoch   67, iter   9918/11988, global_step 36263 loss = 0.677006
20.95% epoch   67, iter   9947/11988, global_step 36292 loss = 0.665941
40.54% epoch   67, iter   9976/11988, global_step 36321 loss = 0.665251
60.14% epoch   67, iter  10005/11988, global_step 36350 loss = 0.672754
79.73% epoch   67, iter  10034/11988, global_step 36379 loss = 0.674049
99.32% epoch   67, iter  10063/11988, global_step 36408 loss = 0.671965
18.92% epoch   68, iter  10092/11988, global_step 36437 loss = 0.672771
38.51% epoch   68, iter  10121/11988, global_step 36466 loss = 0.679389
58.11% epoch   68, iter  10150/11988, global_step 36495 loss = 0.683130
77.70% epoch   68, iter  10179/11988, global_step 36524 loss = 0.674216
97.30% epoch   68, iter  10208/11988, global_step 36553 loss = 0.669566
TRAIN  epoch 68  global_step 36556, NumFallos: 31497, error 0.4143
TEST   epoch 68  global_step 36556, NumFallos: 9728, error 0.4057
16.89% epoch   69, iter  10237/11988, global_step 36582 loss = 0.665961
36.49% epoch   69, iter  10266/11988, global_step 36611 loss = 0.665005
56.08% epoch   69, iter  10295/11988, global_step 36640 loss = 0.680318
75.68% epoch   69, iter  10324/11988, global_step 36669 loss = 0.672704
95.27% epoch   69, iter  10353/11988, global_step 36698 loss = 0.675686
14.86% epoch   70, iter  10382/11988, global_step 36727 loss = 0.654126
34.46% epoch   70, iter  10411/11988, global_step 36756 loss = 0.678400
54.05% epoch   70, iter  10440/11988, global_step 36785 loss = 0.672434
73.65% epoch   70, iter  10469/11988, global_step 36814 loss = 0.655923
93.24% epoch   70, iter  10498/11988, global_step 36843 loss = 0.684707
12.84% epoch   71, iter  10527/11988, global_step 36872 loss = 0.672499
32.43% epoch   71, iter  10556/11988, global_step 36901 loss = 0.656369
52.03% epoch   71, iter  10585/11988, global_step 36930 loss = 0.664300
71.62% epoch   71, iter  10614/11988, global_step 36959 loss = 0.677398
91.22% epoch   71, iter  10643/11988, global_step 36988 loss = 0.678093
10.81% epoch   72, iter  10672/11988, global_step 37017 loss = 0.676147
30.41% epoch   72, iter  10701/11988, global_step 37046 loss = 0.656387
50.00% epoch   72, iter  10730/11988, global_step 37075 loss = 0.661491
69.59% epoch   72, iter  10759/11988, global_step 37104 loss = 0.667252
89.19% epoch   72, iter  10788/11988, global_step 37133 loss = 0.693208
TRAIN  epoch 72  global_step 37148, NumFallos: 31447, error 0.4137
TEST   epoch 72  global_step 37148, NumFallos: 9720, error 0.4054
8.78% epoch   73, iter  10817/11988, global_step 37162 loss = 0.684727
28.38% epoch   73, iter  10846/11988, global_step 37191 loss = 0.676047
47.97% epoch   73, iter  10875/11988, global_step 37220 loss = 0.673997
67.57% epoch   73, iter  10904/11988, global_step 37249 loss = 0.671821
87.16% epoch   73, iter  10933/11988, global_step 37278 loss = 0.656513
6.76% epoch   74, iter  10962/11988, global_step 37307 loss = 0.670605
26.35% epoch   74, iter  10991/11988, global_step 37336 loss = 0.660523
45.95% epoch   74, iter  11020/11988, global_step 37365 loss = 0.677809
65.54% epoch   74, iter  11049/11988, global_step 37394 loss = 0.676157
85.14% epoch   74, iter  11078/11988, global_step 37423 loss = 0.681417
4.73% epoch   75, iter  11107/11988, global_step 37452 loss = 0.690035
24.32% epoch   75, iter  11136/11988, global_step 37481 loss = 0.661202
43.92% epoch   75, iter  11165/11988, global_step 37510 loss = 0.686313
63.51% epoch   75, iter  11194/11988, global_step 37539 loss = 0.671006
83.11% epoch   75, iter  11223/11988, global_step 37568 loss = 0.661697
2.70% epoch   76, iter  11252/11988, global_step 37597 loss = 0.664990
22.30% epoch   76, iter  11281/11988, global_step 37626 loss = 0.662956
41.89% epoch   76, iter  11310/11988, global_step 37655 loss = 0.663853
61.49% epoch   76, iter  11339/11988, global_step 37684 loss = 0.676122
81.08% epoch   76, iter  11368/11988, global_step 37713 loss = 0.659518
TRAIN  epoch 76  global_step 37740, NumFallos: 31422, error 0.4133
TEST   epoch 76  global_step 37740, NumFallos: 9706, error 0.4048
0.68% epoch   77, iter  11397/11988, global_step 37742 loss = 0.676896
20.27% epoch   77, iter  11426/11988, global_step 37771 loss = 0.674341
39.86% epoch   77, iter  11455/11988, global_step 37800 loss = 0.656298
59.46% epoch   77, iter  11484/11988, global_step 37829 loss = 0.680795
79.05% epoch   77, iter  11513/11988, global_step 37858 loss = 0.671939
98.65% epoch   77, iter  11542/11988, global_step 37887 loss = 0.668187
18.24% epoch   78, iter  11571/11988, global_step 37916 loss = 0.671680
37.84% epoch   78, iter  11600/11988, global_step 37945 loss = 0.677729
57.43% epoch   78, iter  11629/11988, global_step 37974 loss = 0.671269
77.03% epoch   78, iter  11658/11988, global_step 38003 loss = 0.672484
96.62% epoch   78, iter  11687/11988, global_step 38032 loss = 0.668937
16.22% epoch   79, iter  11716/11988, global_step 38061 loss = 0.667548
35.81% epoch   79, iter  11745/11988, global_step 38090 loss = 0.684846
55.41% epoch   79, iter  11774/11988, global_step 38119 loss = 0.674840
75.00% epoch   79, iter  11803/11988, global_step 38148 loss = 0.661731
94.59% epoch   79, iter  11832/11988, global_step 38177 loss = 0.664715
14.19% epoch   80, iter  11861/11988, global_step 38206 loss = 0.661923
33.78% epoch   80, iter  11890/11988, global_step 38235 loss = 0.673389
53.38% epoch   80, iter  11919/11988, global_step 38264 loss = 0.674752
72.97% epoch   80, iter  11948/11988, global_step 38293 loss = 0.659583
92.57% epoch   80, iter  11977/11988, global_step 38322 loss = 0.668122
TRAIN  epoch 80  global_step 38332, NumFallos: 31375, error 0.4127
TEST   epoch 80  global_step 38332, NumFallos: 9687, error 0.4040

Process finished with exit code 0

/Users/jdiez/venv_TF/bin/python /Users/jdiez/PycharmProjects/OutBrainOtrosCjtos/ML100K_Learning_WV.py
________________________________________________________

TRABAJANDO CON ML100K
________________________________________________________
va a cargar...
(76022, 44)
(23978, 44)
No gusta en test: 43.16873800984236
Gusta en test: 56.83126199015764
2020-12-30 11:15:14.518880: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-12-30 11:15:14.534338: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f832ff85020 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-30 11:15:14.534353: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
0.00% epoch    0, iter      0/23828, global_step 38333 loss = 0.687652
19.59% epoch    0, iter     29/23828, global_step 38362 loss = 0.654372
39.19% epoch    0, iter     58/23828, global_step 38391 loss = 0.676408
58.78% epoch    0, iter     87/23828, global_step 38420 loss = 0.667838
78.38% epoch    0, iter    116/23828, global_step 38449 loss = 0.683104
97.97% epoch    0, iter    145/23828, global_step 38478 loss = 0.675124
TRAIN  epoch 0  global_step 38480, NumFallos: 31363, error 0.4126
TEST   epoch 0  global_step 38480, NumFallos: 9686, error 0.4040
17.57% epoch    1, iter    174/23828, global_step 38507 loss = 0.667964
37.16% epoch    1, iter    203/23828, global_step 38536 loss = 0.673728
56.76% epoch    1, iter    232/23828, global_step 38565 loss = 0.676760
76.35% epoch    1, iter    261/23828, global_step 38594 loss = 0.668543
95.95% epoch    1, iter    290/23828, global_step 38623 loss = 0.690664
15.54% epoch    2, iter    319/23828, global_step 38652 loss = 0.663502
35.14% epoch    2, iter    348/23828, global_step 38681 loss = 0.657000
54.73% epoch    2, iter    377/23828, global_step 38710 loss = 0.671946
74.32% epoch    2, iter    406/23828, global_step 38739 loss = 0.674754
93.92% epoch    2, iter    435/23828, global_step 38768 loss = 0.657270
13.51% epoch    3, iter    464/23828, global_step 38797 loss = 0.652400
33.11% epoch    3, iter    493/23828, global_step 38826 loss = 0.672361
52.70% epoch    3, iter    522/23828, global_step 38855 loss = 0.663664
72.30% epoch    3, iter    551/23828, global_step 38884 loss = 0.674664
91.89% epoch    3, iter    580/23828, global_step 38913 loss = 0.678964
11.49% epoch    4, iter    609/23828, global_step 38942 loss = 0.667529
31.08% epoch    4, iter    638/23828, global_step 38971 loss = 0.657604
50.68% epoch    4, iter    667/23828, global_step 39000 loss = 0.687481
70.27% epoch    4, iter    696/23828, global_step 39029 loss = 0.695851
89.86% epoch    4, iter    725/23828, global_step 39058 loss = 0.665585
TRAIN  epoch 4  global_step 39072, NumFallos: 31350, error 0.4124
TEST   epoch 4  global_step 39072, NumFallos: 9672, error 0.4034
WARNING:tensorflow:From /Users/jdiez/venv_TF/lib/python3.8/site-packages/tensorflow/python/training/saver.py:969: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.
9.46% epoch    5, iter    754/23828, global_step 39087 loss = 0.666895
29.05% epoch    5, iter    783/23828, global_step 39116 loss = 0.658690
48.65% epoch    5, iter    812/23828, global_step 39145 loss = 0.677443
68.24% epoch    5, iter    841/23828, global_step 39174 loss = 0.687230
87.84% epoch    5, iter    870/23828, global_step 39203 loss = 0.679186
7.43% epoch    6, iter    899/23828, global_step 39232 loss = 0.674066
27.03% epoch    6, iter    928/23828, global_step 39261 loss = 0.674230
46.62% epoch    6, iter    957/23828, global_step 39290 loss = 0.684953
66.22% epoch    6, iter    986/23828, global_step 39319 loss = 0.676294
85.81% epoch    6, iter   1015/23828, global_step 39348 loss = 0.677382
5.41% epoch    7, iter   1044/23828, global_step 39377 loss = 0.658373
25.00% epoch    7, iter   1073/23828, global_step 39406 loss = 0.667398
44.59% epoch    7, iter   1102/23828, global_step 39435 loss = 0.669337
64.19% epoch    7, iter   1131/23828, global_step 39464 loss = 0.672742
83.78% epoch    7, iter   1160/23828, global_step 39493 loss = 0.665778
3.38% epoch    8, iter   1189/23828, global_step 39522 loss = 0.671604
22.97% epoch    8, iter   1218/23828, global_step 39551 loss = 0.674617
42.57% epoch    8, iter   1247/23828, global_step 39580 loss = 0.665682
62.16% epoch    8, iter   1276/23828, global_step 39609 loss = 0.680320
81.76% epoch    8, iter   1305/23828, global_step 39638 loss = 0.675373
TRAIN  epoch 8  global_step 39664, NumFallos: 31336, error 0.4122
TEST   epoch 8  global_step 39664, NumFallos: 9666, error 0.4031
1.35% epoch    9, iter   1334/23828, global_step 39667 loss = 0.677736
20.95% epoch    9, iter   1363/23828, global_step 39696 loss = 0.664547
40.54% epoch    9, iter   1392/23828, global_step 39725 loss = 0.664543
60.14% epoch    9, iter   1421/23828, global_step 39754 loss = 0.670860
79.73% epoch    9, iter   1450/23828, global_step 39783 loss = 0.673488
99.32% epoch    9, iter   1479/23828, global_step 39812 loss = 0.670539
18.92% epoch   10, iter   1508/23828, global_step 39841 loss = 0.672625
38.51% epoch   10, iter   1537/23828, global_step 39870 loss = 0.678550
58.11% epoch   10, iter   1566/23828, global_step 39899 loss = 0.681468
77.70% epoch   10, iter   1595/23828, global_step 39928 loss = 0.673306
97.30% epoch   10, iter   1624/23828, global_step 39957 loss = 0.668315
16.89% epoch   11, iter   1653/23828, global_step 39986 loss = 0.663456
36.49% epoch   11, iter   1682/23828, global_step 40015 loss = 0.663781
56.08% epoch   11, iter   1711/23828, global_step 40044 loss = 0.679149
75.68% epoch   11, iter   1740/23828, global_step 40073 loss = 0.672537
95.27% epoch   11, iter   1769/23828, global_step 40102 loss = 0.674842
14.86% epoch   12, iter   1798/23828, global_step 40131 loss = 0.653227
34.46% epoch   12, iter   1827/23828, global_step 40160 loss = 0.677922
54.05% epoch   12, iter   1856/23828, global_step 40189 loss = 0.671542
73.65% epoch   12, iter   1885/23828, global_step 40218 loss = 0.655620
93.24% epoch   12, iter   1914/23828, global_step 40247 loss = 0.684757
TRAIN  epoch 12  global_step 40256, NumFallos: 31323, error 0.4120
TEST   epoch 12  global_step 40256, NumFallos: 9652, error 0.4025
12.84% epoch   13, iter   1943/23828, global_step 40276 loss = 0.671202
32.43% epoch   13, iter   1972/23828, global_step 40305 loss = 0.655592
52.03% epoch   13, iter   2001/23828, global_step 40334 loss = 0.664143
71.62% epoch   13, iter   2030/23828, global_step 40363 loss = 0.676470
91.22% epoch   13, iter   2059/23828, global_step 40392 loss = 0.676859
10.81% epoch   14, iter   2088/23828, global_step 40421 loss = 0.676315
30.41% epoch   14, iter   2117/23828, global_step 40450 loss = 0.654922
50.00% epoch   14, iter   2146/23828, global_step 40479 loss = 0.660267
69.59% epoch   14, iter   2175/23828, global_step 40508 loss = 0.666204
89.19% epoch   14, iter   2204/23828, global_step 40537 loss = 0.693088
8.78% epoch   15, iter   2233/23828, global_step 40566 loss = 0.683940
28.38% epoch   15, iter   2262/23828, global_step 40595 loss = 0.675972
47.97% epoch   15, iter   2291/23828, global_step 40624 loss = 0.672783
67.57% epoch   15, iter   2320/23828, global_step 40653 loss = 0.671333
87.16% epoch   15, iter   2349/23828, global_step 40682 loss = 0.655568
6.76% epoch   16, iter   2378/23828, global_step 40711 loss = 0.670275
26.35% epoch   16, iter   2407/23828, global_step 40740 loss = 0.659172
45.95% epoch   16, iter   2436/23828, global_step 40769 loss = 0.676712
65.54% epoch   16, iter   2465/23828, global_step 40798 loss = 0.675343
85.14% epoch   16, iter   2494/23828, global_step 40827 loss = 0.681189
TRAIN  epoch 16  global_step 40848, NumFallos: 31314, error 0.4119
TEST   epoch 16  global_step 40848, NumFallos: 9662, error 0.4030
4.73% epoch   17, iter   2523/23828, global_step 40856 loss = 0.689294
24.32% epoch   17, iter   2552/23828, global_step 40885 loss = 0.660143
43.92% epoch   17, iter   2581/23828, global_step 40914 loss = 0.685737
63.51% epoch   17, iter   2610/23828, global_step 40943 loss = 0.670059
83.11% epoch   17, iter   2639/23828, global_step 40972 loss = 0.661151
2.70% epoch   18, iter   2668/23828, global_step 41001 loss = 0.663905
22.30% epoch   18, iter   2697/23828, global_step 41030 loss = 0.662104
41.89% epoch   18, iter   2726/23828, global_step 41059 loss = 0.663613
61.49% epoch   18, iter   2755/23828, global_step 41088 loss = 0.675441
81.08% epoch   18, iter   2784/23828, global_step 41117 loss = 0.659129
0.68% epoch   19, iter   2813/23828, global_step 41146 loss = 0.676794
20.27% epoch   19, iter   2842/23828, global_step 41175 loss = 0.673471
39.86% epoch   19, iter   2871/23828, global_step 41204 loss = 0.655376
59.46% epoch   19, iter   2900/23828, global_step 41233 loss = 0.679498
79.05% epoch   19, iter   2929/23828, global_step 41262 loss = 0.671347
98.65% epoch   19, iter   2958/23828, global_step 41291 loss = 0.667539
18.24% epoch   20, iter   2987/23828, global_step 41320 loss = 0.671226
37.84% epoch   20, iter   3016/23828, global_step 41349 loss = 0.676902
57.43% epoch   20, iter   3045/23828, global_step 41378 loss = 0.670260
77.03% epoch   20, iter   3074/23828, global_step 41407 loss = 0.671313
96.62% epoch   20, iter   3103/23828, global_step 41436 loss = 0.667892
TRAIN  epoch 20  global_step 41440, NumFallos: 31299, error 0.4117
TEST   epoch 20  global_step 41440, NumFallos: 9659, error 0.4028
